GS,G,Assist_Pct,Usage_Pct,DRtg,Rising_Star
0,22,3.8,17.6,106,0
1,50,23.9,22.7,109,0
82,82,25.6,25.7,112,0
39,68.33333333,10.5,20.1,111,0
0,32,10.6,16.4,106,0
1,11.66666667,22.6,15.5,112,0
13,54,19.5,21.9,111,0
0,1,4,13.7,114,0
2.333333333,52.33333333,7.1,17.1,111,0
1,26,17.5,21.7,109,0
0,11,5,12.1,114,0
0,31,11.3,18.3,108,0
2,27,6.2,12.5,118,0
1,6,13.4,18.5,115,0
8,34,8.9,23.1,112,0
78.16666667,78.16666667,23.6,22.2,105,1
46,75,7.1,19,112,0
35.33333333,74.33333333,7.8,17.3,108,0
12,17,9.5,18.6,110,0
0,20.66666667,16.3,22.6,106,0
0,15,6.4,24.4,118,0
4,67,16.9,23.9,113,0
0,20,7.9,15.5,116,0
0,14,14.3,18.2,115,0
4,40,19.7,19,110,0
0,5,10.1,15.7,115,0
31,63,8.5,20.4,107,0
0.666666667,17.33333333,7.7,16.9,115,0
0,8,4.3,19.8,107,0
8.333333333,60.66666667,25.7,26.3,109,0
1,20,4.8,21.1,107,0
2,42,4,16,115,0
0,13.5,5,16.8,111,0
5.666666667,49,8.7,16.5,110,0
24,28,21,23,114,0
2,44,14.8,21.5,118,0
22.33333333,43.33333333,10.6,20.4,112,0
80,80,13.2,30.9,109,1
0,15,7.2,13.5,109,0
0,13,12.6,15.8,112,0
0,4,6.6,15,113,0
66.4,76.4,14.3,24.1,104,1
0,6,3.6,12.7,109,0
62,62,23.7,17.7,98,1
0,3,15.3,19.3,110,0
50.33333333,59,7.4,10.1,106,0
60,60,7.4,23.8,100,1
0,16.33333333,13.3,24.8,116,0
21.33333333,48.33333333,21.3,19.6,119,0
12,63.66666667,7.3,22.1,109,0
0,15,4.3,17.3,113,0
81.66666667,81.66666667,10.6,29,115,0
0,5,18.7,27.5,113,0
2.5,42.5,13.7,24.3,118,0
9,37.66666667,7.7,18.8,117,0
1,42.66666667,8.7,20.3,111,0
3.666666667,13.66666667,41.7,15.6,120,0
65,65.6,19,32.6,105,1
42,63.5,7.6,18,114,0
5.5,36.5,9.8,25.8,107,0
16.5,55.5,8.9,16.6,112,0
0,1,0,12,114,0
1.5,38,10.1,24.5,116,0
0,11.5,2.2,15.3,108,0
0,24,5.7,15.6,116,0
5,50,17.2,23.4,111,0
0.333333333,6.333333333,13.5,12.7,113,0
0,23.5,28.1,25.1,111,0
1,29.5,2.9,14.1,109,0
7,46.33333333,9.9,19.2,105,0
75,82,9.3,14,111,0
8,60.66666667,9.2,21.9,110,0
11.66666667,68.66666667,18.7,21.3,114,0
26,48.33333333,11.9,26.1,105,0
0,12.5,7,12,113,0
0,7.5,6.1,20.6,115,0
44.25,70.25,23.6,20.8,106,1
0,3,0,18.9,111,0
0,28,16.1,17.1,102,0
63.33333333,77.33333333,8.4,17.6,112,0
0,2,13.1,0,113,0
69.4,69.4,37.4,22.3,108,1
4,30,26.8,20.5,111,0
4.333333333,30.66666667,3.4,13.9,106,0
0,4,18,20.9,118,0
38.33333333,73.33333333,3.1,13.1,109,0
0,4,5.2,28.4,113,0
75.33333333,75.33333333,27.1,30.2,110,0
1.666666667,42.66666667,11.2,29.4,104,0
0,35,27.5,25.4,116,0
7,66.33333333,13.2,26,110,0
30,67,19.3,22.3,113,0
40.33333333,79.33333333,8.7,22.4,115,0
2,8,4,19.6,103,0
0.5,49.5,22.5,17.1,110,0
68.4,71.2,24.1,28.4,114,1
2,37,5.1,17.2,108,0
0,6,0,8.5,110,0
3,50,10.1,19,109,0
3,39,12.4,18.9,110,0
0.5,25,32.1,23.1,117,0
51.75,61.5,19.8,28.2,115,1
69.66666667,70.33333333,29.6,26.1,107,0
68,71,26.6,26.8,114,0
2,64,9,13.6,105,0
65,65,23.1,26.7,109,1
42.5,74.5,6.9,15.9,108,0
2,14,6.8,15.2,115,0
1,5,0,15.2,109,0
19,74,28.2,21.6,114,0
1.333333333,15,18.6,16.3,107,0
0,10.5,18.6,39.8,99,0
79.33333333,79.33333333,11.8,28.6,110,1
49.5,66,20.4,16,112,0
0.333333333,7.666666667,15.1,31.5,113,0
13,56,9.9,15.3,114,0
0,11.5,17,25.6,109,0
11,14,7.7,14.1,110,0
31,66,11.7,17.9,114,0
49.66666667,81.33333333,12.8,25.1,114,0
8.333333333,30.33333333,7.5,22.5,110,0
15,65,14.3,16,112,0
0,22,15.5,21.8,114,0
8.5,26.5,12.9,13.7,115,0
27.66666667,60,21.6,27.1,110,0
1,18,11.1,15,113,0
1.333333333,25,14,20,112,0
34,58,8,18.9,115,0
1.5,18,8.7,20.3,108,0
1,49,7.4,16,113,0
5,37.66666667,29.9,20.9,111,0
0,19,6.8,14.1,116,0
20.33333333,56,26,24,111,0
29,80,4.6,22.5,110,0
0,15,29.4,17.2,104,0
66.375,66.375,21.9,35.6,113,1
0,7,18.2,23.2,112,0
0,35,9.5,18.1,109,0
1.5,35,6.2,18.8,113,0
0,9,13.7,18.1,109,0
50.66666667,67.33333333,12.1,18.6,118,0
0,12,27.1,22.4,107,0
12,36,7.4,19.1,114,0
69,71,17.3,19.3,108,0
0,13,3.2,18.1,113,0
14.5,55,29.9,19,112,0
0,10,7.3,25.1,114,0
11.66666667,70,11.5,19.9,110,0
0.666666667,26,17.5,19.7,117,0
73,73,26.1,24.3,110,1
0.333333333,44.33333333,5.1,20.5,108,0
0,22.5,13.9,25.9,112,0
0.5,3,7.8,16.1,111,0
0,14,3.3,11.1,108,0
64.85714286,64.85714286,12.1,28.7,111,1
0,28,4.7,43.9,101,0
0,14,26.7,16.2,112,0
0,29,13.5,24,113,0
8.333333333,49,12.6,25.3,109,0
25,55.5,9.8,19.6,112,0
9,60,6.7,15.2,112,0
0.5,24.66666667,6,17.1,109,0
76,76,8.6,27.1,109,1
1.333333333,19.66666667,7.1,24.6,112,0
67,67,52.7,27.1,109,1
0,18,4.4,9.6,103,0
0,41,10.2,17.5,106,0
20.66666667,49.33333333,6.3,17.2,105,0
0,2,0,0,119,0
0.333333333,11.66666667,6.9,34.2,116,0
9,25.5,7.5,17.5,111,0
0.666666667,17,4.8,26.1,107,0
4.5,28,9.1,19.6,110,0
0,8,0,13.3,107,0
31.33333333,51.33333333,6.7,21.3,106,0
1,7,17.9,17,113,0
1,65,16.5,24.4,112,0
3,48,15.7,13.6,112,0
36,72.33333333,10.9,18.9,102,0
0,29.66666667,4,14.9,105,0
68.5,73.5,15.3,27.2,121,0
82,82,12.5,21.5,111,0
0,22,29.8,28.3,114,0
0.5,29,4.8,21,110,0
9.666666667,41.66666667,20.2,16.9,106,0
0,3,0,35.5,108,0
0,10,16.1,23.4,108,0
33.5,76,9,17.9,111,0
0.5,8.5,13.5,22.3,108,0
6.666666667,50.66666667,12.1,13.7,113,0
56,68,41.3,31.9,113,1
42,81,31.1,21.2,112,0
0,2,8.2,12.1,110,0
0,2,0,22.4,111,0
0,29.5,7.4,21.3,107,0
1,33.66666667,10.3,17.7,111,0
2.333333333,27,8.1,21.3,116,0
0,6,7.8,16.1,114,0
3,45,9.8,19.6,107,0
0,12,7.2,12,120,0
6,31,7.2,13.5,106,0
7.333333333,16.33333333,8.7,13.9,111,0
77.625,77.625,34.1,30.6,116,1
1,20,9,14.9,107,0
5.333333333,11.33333333,8.1,19.1,108,0
15.66666667,32,14.4,19.3,114,0
0.666666667,48.66666667,9.2,13.8,116,0
14,55,10.4,17.3,116,0
7,43,5.2,13.3,109,0
1.5,12.5,44.2,19.9,114,0
0,19,5.8,18,108,0
2,17,8.5,16.4,107,0
20.66666667,62.33333333,10.5,15.8,107,0
67,71.5,7.6,19.3,112,0
12.66666667,31.33333333,8.3,20,107,0
8.333333333,68.33333333,5.2,16.8,107,0
22.33333333,54,29.7,23.1,109,0
5.333333333,21,9.4,16.2,114,0
0,5,20.9,16.9,112,0
50,80,14.3,24.6,114,0
8,53,4.3,14.1,108,0
59,59,18.5,20.7,119,0
0,3.5,21.7,29.7,107,0
3.333333333,34,9.3,12.8,113,0
5.666666667,31.33333333,21.5,18.6,111,0
1,43.5,4.6,18,111,0
5,56,5.4,21.6,108,0
57.33333333,71.66666667,32.9,23.1,112,0
1,30.33333333,15.3,19.3,110,0
0,5,4.7,14.4,99,0
0,6,11.2,17.2,118,0
0,51.5,8.1,20.2,108,0
80,80,17.5,23.8,108,1
12.33333333,47,9.4,15.6,116,0
0,3,39.1,28.8,113,0
0,2,18.8,12.6,117,0
0.5,15.5,8.5,16,112,0
61.33333333,66.33333333,35.4,29.6,113,0
62,63,8,17.5,117,0
19.5,51,22.3,19.6,112,0
53,77,5.7,15.3,107,1
0.333333333,19,7.2,47.8,116,0
6.333333333,48.66666667,15.9,18.2,112,0
50,75.66666667,9.2,21.7,102,0
74.42857143,76.14285714,25,34.3,115,1
63.14285714,66.28571429,25.8,36.5,106,1
3.333333333,35.66666667,10.7,15.9,110,0
17,63,3,15.3,110,0
0,7,37.1,25,104,0
0,12,4,9.9,111,0
47.5,50.5,9.7,24.3,113,0
35.33333333,59,23.7,23.5,109,0
1.666666667,41,22.5,22.1,107,0
0,8.666666667,28.2,19.1,114,0
3,19,3.4,9.9,121,0
0,8,0,14.1,114,0
5.333333333,68.66666667,36.1,28.8,110,0
40.66666667,52,29.5,28.9,112,0
14,56.66666667,17.8,23.3,111,0
0,33,5.6,19.3,110,0
65.33333333,65.33333333,46.6,30.1,112,1
6,57,9.5,17.2,111,0
0,2,3.7,15.7,102,0
0,41,5.1,20.2,105,0
14.66666667,73.33333333,6.8,20.7,108,0
10,37.33333333,5.1,15.6,115,0
71.4,71.4,40.3,32.2,109,1
0.5,21,14.6,9.1,112,0
22.66666667,48.33333333,21,18.2,114,0
28.66666667,74,4.7,23.5,109,0
61.25,67.5,30.2,31.7,116,1
5,21,7.8,25.9,108,0
0,4,9.5,17.9,110,0
0,5,19.1,17.1,117,0
28,54.5,35.3,24.8,116,0
3.5,22,11.5,15.7,107,0
0,4,0,26.8,90,0
13.66666667,49.33333333,2.7,15.2,105,0
2,16,4.9,22.4,106,0
2,35.66666667,7.1,15.3,112,0
0,7,0,31.3,108,0
0,45,31.3,20.7,113,0
46.33333333,55,10,25,113,0
31.66666667,70.33333333,18.4,26.9,111,0
0,31,5.8,17.4,110,0
65.33333333,70.66666667,14.2,29.2,111,1
38,72.75,21.7,23.5,108,1
2,51,5.1,10.6,109,0
1.333333333,26.66666667,36.2,23,108,0
4,34.66666667,26.5,17.6,113,0
26.33333333,59,10.8,22.1,109,0
68.5,70.5,21.2,31.6,111,1
0,4,5.3,7.9,112,0
11,43,13.3,16.9,107,0
0,3,0,40.7,116,0
35.5,72.5,6.8,19.2,110,0
24.66666667,61,8.4,15.1,111,0
0,50,9.3,15.7,113,0
3,61,5.9,18.3,112,0
21.33333333,57,9.4,14.4,115,0
53.16666667,77.83333333,29,18.8,105,1
1.5,18.5,8.3,15.5,112,0
0,9,4.8,17.1,108,0
0,1,5.6,17.7,111,0
30.5,40,7,15.8,113,0
0,2,28.8,31.6,118,0
10,45,11.7,19.5,116,0
0,16.33333333,22.4,26.4,114,0
72.2,72.2,9.8,27.2,101,1
1.666666667,58.33333333,7.2,18.4,105,0
57.625,66.625,36.4,34.9,109,1
9.333333333,73.33333333,10.3,17.4,112,0
0,22,11,29,110,0
8,64,19.1,19.9,111,0
0.333333333,46,7.8,21.9,111,0
18,70.66666667,6.7,17.6,110,0
1.333333333,16.33333333,15.4,22.3,109,0
0,4,2.9,17.5,107,0
0,6.5,6.3,16.9,99,0
12.66666667,65,6.4,14,110,0
63.33333333,79,35.7,21.6,111,0
0,2,11.4,4,110,0
9.5,53.5,21.5,17,117,0
1.666666667,23,16.2,18,117,0
0.666666667,34.66666667,15.5,26.7,113,0
0,3,12.2,20.1,104,0
40.33333333,62.33333333,29,25.7,114,0
13,72,6.4,23.3,112,0
12.66666667,65.66666667,24.2,22.5,108,0
0,4,0,18.6,102,0
58,59,20.7,26.5,113,0
0.666666667,57.33333333,31.5,17.1,110,0
0,1,0,8.9,113,0
1,26,13.3,22,108,0
26,60,12.7,21.4,117,0
0.5,26,15.1,19.1,112,0
0,4,0,16.9,96,0
0,24,4.9,11.2,103,0
32.5,70.5,7.5,20.8,102,0
1,62,28.4,16.5,111,0
13.33333333,57.33333333,15.5,20.4,111,0
38.66666667,75,19.7,21.2,106,0
0,6,0,11.5,100,0
20.33333333,56.66666667,5.8,18.2,103,0
8.5,56,8.6,20.4,117,0
7.666666667,78.33333333,13.5,21.8,111,0
0.666666667,32,26.3,22.6,114,0
17,59.33333333,20.2,16.9,115,0
9.333333333,59,23.9,20.6,110,0
9,41,8.3,8.6,104,0
6.333333333,42,10.7,18.5,111,0
0,6,9.9,20,114,0
0.5,17.5,42.2,23.3,114,0
0,1,0,0,117,0
0,21,4.7,22.6,111,0
13.33333333,34,21.9,20.3,107,0
0,18,5.8,14.5,118,0
1.5,43,4.7,10.9,112,0
6.5,55.5,13.7,24.1,109,0
46,62.66666667,13.6,18.4,114,0
8.333333333,68,15.1,21.7,109,0
2,10.66666667,45.1,23.8,110,0
4.5,34,6.5,21.7,116,0
24,77,15.5,19,108,0
0,1,0,0,119,0
0,30.33333333,14,20.9,110,0
0,19.5,11.2,18.4,111,0
28.33333333,55.33333333,13.5,23,112,0
76,76,9,20.3,100,1
0,7,6.7,14.8,111,0
65.28571429,74.57142857,33.9,37.4,110,1
1,54,5.9,19.7,106,0
0.5,8,9.3,20.7,110,0
10.66666667,49.66666667,7.7,16.1,112,0
2,49,7.1,18.1,106,0
27.33333333,75,25.6,25.7,112,1
43.75,70.75,18.2,27.6,113,1
34.33333333,71.66666667,10.5,16.8,108,0
0,8,9.6,25.4,103,0
5,62,8.3,11.5,108,0
1,34,11.8,24.4,115,0
65,75.66666667,18.6,24.8,109,0
13.5,22,6.7,20.7,102,0
3.333333333,29.66666667,3.5,15.4,108,0
14,62,5.6,13.6,107,0
35,71.33333333,44.9,23,112,0
2.5,37,10,17.5,109,0
13.66666667,45,14.7,14.8,106,0
0,11,5.6,14.9,116,0
0,33.5,5.9,21.2,108,0
3,44.5,4.5,17.4,109,0
62.33333333,80.33333333,7.6,17.7,107,0
8.5,48,15.2,23.2,109,0
5.333333333,45,1.7,12.4,105,0
10.66666667,22.33333333,1,21.1,115,0
0,5,6.6,12.4,113,0
0.666666667,25.33333333,9.6,24.7,112,0
19,40.33333333,10.7,37.2,118,0
7,48,8.3,16.6,113,0
27,75,8.4,16.2,113,0
0.333333333,39.66666667,15.3,22.4,111,0
0,41,2.5,25.2,103,0
0,9,10.6,21,119,0
0,7,19.4,29.1,104,0
46,59.33333333,15.6,18.2,108,0
20.5,40,14.9,15.7,116,0
1,5,0,15.2,117,0
0,39,21,14.1,111,0
20,48.66666667,18.7,21.6,113,0
1,25.5,9.8,14.8,109,0
0,10.5,9.5,17.4,113,0
0,3,0,8,113,0
4.5,35.5,27,20.1,114,0
61.6,74.8,32.7,34,115,1
13,44.5,19.6,28.5,113,0
2.333333333,40.33333333,29.2,19.6,109,0
2.5,62.5,7.4,21.7,101,0
9,42.5,12,17.7,110,0
16,46.66666667,9.1,20.3,110,0
69.5,80.5,7.5,25.5,109,0
0,2,0,7.7,89,0
0,1.5,18,22.8,123,0
1,32,8.2,16.7,107,0
59,59,34.6,26,113,0
0,36,3.6,22.4,99,0
26,56.33333333,12,17.9,110,0
30.33333333,59.66666667,7.7,19.8,107,0
47,69.5,2.8,19.1,106,0
1,13,10.5,15.4,106,0
5,19,11,18.8,115,0
49,50.66666667,14.3,26.5,111,0
0,11.5,10.5,19.8,113,0
1,29.5,13.7,17.5,116,0
0,3,0,21.3,114,0
0,5,8,6.4,108,0
13.66666667,79.33333333,10,17.5,108,0
27,43.66666667,9,27.3,110,0
11.66666667,47,9.4,19,113,0
9.333333333,71,10,14.8,108,0
27,65,26.9,20.4,114,0
0,16,4.8,20.9,117,0
0,4,11.1,19.4,120,0
0,16,6.8,13.3,113,0
0,12,32.8,16.6,110,0
54.66666667,79.33333333,22.4,24.9,114,0
2,61,6.9,12.8,103,0
0,3,0,25.6,113,0
1,15,9.3,14.5,114,0
2,38.66666667,15.8,18,110,0
12,49.33333333,10.1,19.8,110,0
55.72727273,75.09090909,50.7,40.5,109,1
25.33333333,55,16.4,20.2,108,0
1,36,9.2,20.1,104,0
0,14,9.5,15.3,119,0
0,4,0,25.6,102,0
0,10,4.5,10.1,114,0
16,57,10.3,15.2,108,0
0,29.66666667,6,15.8,109,0
0,1,0,19.1,108,0
10,15,5.2,14.3,112,0
8.333333333,54,7.3,13.2,105,0
0,13.33333333,16.4,29.6,110,0
1,82,7.9,13.7,111,0
0,3,0,21.3,120,0
32.66666667,59,14.2,24.1,107,0
0,14,14.4,19.6,117,0
0,11.33333333,5,20.7,117,0
13,47.33333333,7,19.2,111,0
55,56,7.5,23.9,110,0
0.666666667,9.333333333,40.1,20.5,103,0
4,27,4.2,12.2,118,0
0,14,5.9,19.4,107,0
0,5,9.2,6.8,97,0
56.33333333,72,7.9,16.3,108,0
35,63,10.8,19.2,113,0
0,6.5,12.8,23.4,112,0
0,18.5,7.2,12.1,107,0
80,80,36.4,14.5,105,1
4,66.5,7.5,16.9,109,0
48.5,75,8.3,19.6,109,0
1,44,7.6,13.6,105,0
3.5,40,9,17.1,114,0
2,28,19.7,17.7,114,0
12,56,7.5,15.1,110,0
1,34,19.8,13.5,115,0
38.33333333,74,8.5,22.1,110,0
0,13,5.4,17.2,112,0
0,5,18.1,17.2,113,0
0,15,17.8,17.3,117,0
69.25,69.25,14,28.6,107,1
1.666666667,27.66666667,8.3,16.8,110,0
1.666666667,32,7.2,19.7,105,0
0,4,0,9.7,108,0
82,82,7.2,19.2,105,0
37,70,37.9,25.3,106,1
4.666666667,48.66666667,6.4,17.3,108,0
16.66666667,44,8.2,19.4,114,0
2,6,11.4,11.3,105,0
22.33333333,74,10.4,18,108,0
0,6,7.8,20.6,102,0
0,3,16.5,13.1,104,0
1,38.33333333,9.1,14.9,109,0
2.666666667,49.33333333,11.8,24.8,108,0
35.66666667,48.66666667,41,28.1,107,0
5.333333333,28.66666667,33.2,25.7,119,0
7.666666667,34.66666667,4.5,21.8,108,0
20,71,30.1,19,112,0
6,32.5,11.1,23.1,111,0
1,9,16.2,22,103,0
0,32.5,6.3,16.4,107,0
2,44,11.4,16.7,112,0
0,2,0,15.3,93,0
0,5,13.4,13.9,102,0
12.5,72.5,27.6,24.9,114,0
2.5,44.5,17.4,18,111,0
2.333333333,59.66666667,22.2,24.3,115,0
50.875,64,28.1,26.5,110,1
66,70,26.4,18.7,101,1
38,66.66666667,8.7,19.6,108,0
0,8,9.3,11.3,104,0
0,2.5,17.7,16.2,121,0
4,36,18.2,16.5,113,0
20,80.66666667,17.2,13.9,106,0
71.75,71.75,24,26.3,112,1
0.333333333,42.33333333,26.9,27.8,112,0
16,80,1.3,8.7,103,0
0,9,6.3,18.2,111,0
54.83333333,54.83333333,18.4,36,104,1
3,50.33333333,7.1,16.6,108,0
4.5,29,7.4,14.3,107,0
5.666666667,51,10.8,19.9,109,0
42,58.66666667,11,23.7,115,0
14.33333333,66.66666667,10.9,22.6,108,0
0,12.5,3.9,18.5,125,0
1.666666667,32.66666667,10.4,18.7,111,0
0,15,16.7,10.4,110,0
0,2,15,17.8,110,0
66.125,67.625,46.9,30.6,110,1
1.333333333,15.33333333,32.8,28.8,110,0
2.5,17.5,5.9,16.4,115,0
6.333333333,37,12.7,21.1,115,0
3.333333333,50,5.2,11.4,110,0
4,41,7.3,21.1,106,0
5,25.5,8.5,13.8,107,0
29.33333333,64.33333333,8.1,20.2,111,0
72.66666667,74.33333333,5,19.1,106,0
0,10.5,22.6,29,111,0
